v8-version,10,2,154,23,-node.22,0
v8-platform,linux,linux
new,CodeRange,0x5632a2ee5000,0
new,MemoryChunk,0xc2096cc0000,262144
new,MemoryChunk,0xc135b580000,262144
new,MemoryChunk,0x3028b8a40000,262144
new,MemoryChunk,0x270f2e500000,262144
new,MemoryChunk,0x2f81b6f80000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0xc323a600000,262144
new,MemoryChunk,0x38d4a2780000,262144
new,MemoryChunk,0x3fbdea240000,262144
new,MemoryChunk,0x395ef9dc0000,262144
new,MemoryChunk,0x1d5271540000,262144
new,MemoryChunk,0x212dc0500000,262144
new,MemoryChunk,0x3ed93bdc0000,262144
new,MemoryChunk,0xb55b9840000,262144
new,MemoryChunk,0x144938dc0000,262144
new,MemoryChunk,0x20b5d2f40000,262144
new,MemoryChunk,0x5632a2f00000,262144
new,MemoryChunk,0xbe220b80000,262144
new,MemoryChunk,0x231776480000,262144
new,MemoryChunk,0x38b83af00000,262144
new,MemoryChunk,0xdca01480000,262144
new,MemoryChunk,0x26fb38680000,262144
new,MemoryChunk,0x45378b80000,262144
new,MemoryChunk,0x199377fc0000,262144
new,MemoryChunk,0xe5fcf00000,262144
new,MemoryChunk,0x5632a2f40000,262144
new,MemoryChunk,0x3aeb65700000,262144
new,MemoryChunk,0x190e504c0000,262144
new,MemoryChunk,0x3681421c0000,262144
new,MemoryChunk,0xf43fc0000,262144
new,MemoryChunk,0x2c617e9c0000,262144
new,MemoryChunk,0x2329a80c0000,262144
new,MemoryChunk,0x36c9d2700000,262144
new,MemoryChunk,0x26d8b55c0000,262144
new,MemoryChunk,0x131c969c0000,262144
new,MemoryChunk,0x361fc8600000,262144
new,MemoryChunk,0x6f848140000,270336
new,MemoryChunk,0x5632a2f80000,262144
new,MemoryChunk,0xdb0c4a80000,262144
new,MemoryChunk,0x3c99ad480000,262144
new,MemoryChunk,0x89895ac0000,262144
new,MemoryChunk,0x34308cec0000,262144
new,MemoryChunk,0x237558bc0000,262144
new,MemoryChunk,0x14f8de880000,262144
new,MemoryChunk,0x20ca0bc00000,262144
new,MemoryChunk,0x233d07980000,262144
new,MemoryChunk,0x24bb6aa00000,262144
new,MemoryChunk,0x2ee46fa40000,262144
new,MemoryChunk,0x14d6c0940000,262144
new,MemoryChunk,0x22a4c82c0000,262144
new,MemoryChunk,0x35ea06580000,192512
new,MemoryChunk,0x7b421f80000,262144
new,MemoryChunk,0x48b45440000,262144
new,MemoryChunk,0x115a6640000,262144
new,MemoryChunk,0x24c219600000,262144
delete,MemoryChunk,0x35ea06580000
new,MemoryChunk,0x33a149a40000,262144
new,MemoryChunk,0x265286400000,262144
new,MemoryChunk,0x14de8fc40000,262144
