v8-version,10,2,154,23,-node.22,0
v8-platform,linux,linux
new,CodeRange,0x55cc4501a000,0
new,MemoryChunk,0x14cde3680000,262144
new,MemoryChunk,0xc780b300000,262144
new,MemoryChunk,0x111ae7440000,262144
new,MemoryChunk,0x1c7121600000,262144
new,MemoryChunk,0x341d4500000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0x2a7bd4a80000,262144
new,MemoryChunk,0x20767e000000,262144
new,MemoryChunk,0x2c8db1140000,262144
new,MemoryChunk,0x1ff61b80000,262144
new,MemoryChunk,0x2e434e4c0000,262144
new,MemoryChunk,0x27d216840000,262144
new,MemoryChunk,0x1f4602480000,262144
new,MemoryChunk,0x980043c0000,262144
new,MemoryChunk,0x183b6afc0000,262144
new,MemoryChunk,0x328fa0c00000,262144
new,MemoryChunk,0x55cc45040000,262144
new,MemoryChunk,0x2cda77c80000,262144
new,MemoryChunk,0x3a8c12700000,262144
new,MemoryChunk,0x940fa2c0000,262144
new,MemoryChunk,0x38f289840000,262144
new,MemoryChunk,0x39dfcb140000,262144
new,MemoryChunk,0xdb2b3280000,262144
new,MemoryChunk,0x3e8b3b180000,262144
new,MemoryChunk,0x175aa3b00000,262144
new,MemoryChunk,0x55cc45080000,262144
new,MemoryChunk,0x33e6037c0000,262144
new,MemoryChunk,0x1e3f67b40000,262144
new,MemoryChunk,0x33b9eed40000,262144
