v8-version,10,2,154,23,-node.22,0
v8-platform,linux,linux
new,CodeRange,0x55f0c506c000,0
new,MemoryChunk,0x1a760e440000,262144
new,MemoryChunk,0x2c319a680000,262144
new,MemoryChunk,0x2507abc0000,262144
new,MemoryChunk,0x12039f9c0000,262144
new,MemoryChunk,0x323ba55c0000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0x72075100000,262144
new,MemoryChunk,0x27e142240000,262144
new,MemoryChunk,0x2613b0640000,262144
new,MemoryChunk,0x11777bb80000,262144
new,MemoryChunk,0x873390c0000,262144
new,MemoryChunk,0x3f7281680000,262144
new,MemoryChunk,0x1542ae000000,262144
new,MemoryChunk,0xe89f1080000,262144
new,MemoryChunk,0x65513c00000,262144
new,MemoryChunk,0x3673c8640000,262144
new,MemoryChunk,0x55f0c5080000,262144
new,MemoryChunk,0x137d848c0000,262144
new,MemoryChunk,0x214d45440000,262144
new,MemoryChunk,0x27d1e4600000,262144
new,MemoryChunk,0x38d9e400000,262144
new,MemoryChunk,0x478c7400000,262144
new,MemoryChunk,0x9ed22c80000,262144
new,MemoryChunk,0xe9b9cb80000,262144
new,MemoryChunk,0x30af966c0000,262144
new,MemoryChunk,0x55f0c50c0000,262144
new,MemoryChunk,0x1e2cd4880000,262144
new,MemoryChunk,0x2496cdd00000,262144
new,MemoryChunk,0x2a1287e00000,548864
new,MemoryChunk,0x29986b680000,262144
new,MemoryChunk,0x23d6f36c0000,143360
new,MemoryChunk,0xb3af8340000,262144
new,MemoryChunk,0x3d9db3cc0000,262144
new,MemoryChunk,0x2c3e535c0000,262144
new,MemoryChunk,0x3653c4640000,262144
new,MemoryChunk,0x305d84400000,262144
new,MemoryChunk,0xd5047840000,262144
new,MemoryChunk,0x27e3afb00000,262144
new,MemoryChunk,0xe0817d80000,262144
new,MemoryChunk,0x3e9650300000,262144
new,MemoryChunk,0xb664b940000,262144
new,MemoryChunk,0x35ed05ac0000,262144
new,MemoryChunk,0x2358431c0000,262144
new,MemoryChunk,0x144b3f380000,262144
new,MemoryChunk,0x20c0bc9c0000,262144
new,MemoryChunk,0x117d70b00000,262144
new,MemoryChunk,0x33af10d40000,262144
