v8-version,10,2,154,23,-node.22,0
v8-platform,linux,linux
new,CodeRange,0x555e90d27000,0
new,MemoryChunk,0xd5e1fac0000,262144
new,MemoryChunk,0xfcb25100000,262144
new,MemoryChunk,0x2bb839fc0000,262144
new,MemoryChunk,0x3f1442880000,262144
new,MemoryChunk,0x2e8e9f9c0000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0x4f6162c0000,262144
new,MemoryChunk,0x1d3550c40000,262144
new,MemoryChunk,0x3e5c92b80000,262144
new,MemoryChunk,0x14e8e0540000,262144
new,MemoryChunk,0x1bc1e1ec0000,262144
new,MemoryChunk,0x38cb93d40000,262144
new,MemoryChunk,0x324a565c0000,262144
new,MemoryChunk,0x32524d7c0000,262144
new,MemoryChunk,0x39b44bd80000,262144
new,MemoryChunk,0xc626d900000,262144
new,MemoryChunk,0x555e90d40000,262144
new,MemoryChunk,0x22f1d0300000,262144
new,MemoryChunk,0x3d09f0cc0000,262144
new,MemoryChunk,0x13b4fd380000,262144
new,MemoryChunk,0x206889380000,262144
new,MemoryChunk,0x3ad298200000,262144
new,MemoryChunk,0xcf4d99c0000,262144
new,MemoryChunk,0x24b778cc0000,262144
new,MemoryChunk,0x3fb2cebc0000,262144
new,MemoryChunk,0x555e90d80000,262144
new,MemoryChunk,0xa7aff400000,262144
new,MemoryChunk,0x18f8bd840000,262144
new,MemoryChunk,0x278640240000,262144
new,MemoryChunk,0xcad24e80000,262144
new,MemoryChunk,0x4d7cfe00000,262144
new,MemoryChunk,0x20d873dc0000,262144
new,MemoryChunk,0x3b05b8f00000,262144
new,MemoryChunk,0x3f89467c0000,262144
new,MemoryChunk,0x279809580000,262144
new,MemoryChunk,0x68f5e80000,262144
new,MemoryChunk,0xec55a000000,212992
new,MemoryChunk,0x2d5f0ce40000,163840
new,MemoryChunk,0x6a6d1a80000,262144
new,MemoryChunk,0x25d9e65c0000,262144
new,MemoryChunk,0x30f205700000,262144
new,MemoryChunk,0x16fb8980000,262144
new,MemoryChunk,0x178d4d8c0000,262144
new,MemoryChunk,0x327c7e800000,262144
new,MemoryChunk,0x3dd863d40000,262144
new,MemoryChunk,0x342d19d40000,262144
new,MemoryChunk,0x87abee80000,262144
new,MemoryChunk,0x1712cb040000,262144
new,MemoryChunk,0x274fc6040000,262144
new,MemoryChunk,0x380de840000,262144
new,MemoryChunk,0x3673b1740000,262144
new,MemoryChunk,0x326eb5cc0000,262144
new,MemoryChunk,0x23cb15540000,548864
new,MemoryChunk,0x3b22b4440000,143360
new,MemoryChunk,0x196bad280000,262144
new,MemoryChunk,0x31c6c92c0000,262144
new,MemoryChunk,0x2a4421280000,262144
new,MemoryChunk,0x3e36c7780000,262144
