v8-version,10,2,154,23,-node.22,0
v8-platform,linux,linux
new,CodeRange,0x55d654bee000,0
new,MemoryChunk,0x37c77300000,262144
new,MemoryChunk,0x11660d2c0000,262144
new,MemoryChunk,0x155360cc0000,262144
new,MemoryChunk,0x7c576480000,262144
new,MemoryChunk,0xc58d4f00000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0x1c2c082c0000,262144
new,MemoryChunk,0x2a76cf0c0000,262144
new,MemoryChunk,0x221cdbcc0000,262144
new,MemoryChunk,0x3d83030c0000,262144
new,MemoryChunk,0x30dc20d40000,262144
new,MemoryChunk,0xe5e641c0000,262144
new,MemoryChunk,0x4abe7d40000,262144
new,MemoryChunk,0x2b6971840000,262144
new,MemoryChunk,0x126ef9880000,262144
new,MemoryChunk,0x2284254c0000,262144
new,MemoryChunk,0x55d654c00000,262144
new,MemoryChunk,0x3ff314b00000,262144
new,MemoryChunk,0x3fb4dd040000,262144
new,MemoryChunk,0x3fc359680000,262144
new,MemoryChunk,0x36c636280000,262144
new,MemoryChunk,0x2fb8ed100000,262144
new,MemoryChunk,0x33d12400000,262144
new,MemoryChunk,0x3de092380000,262144
new,MemoryChunk,0x3f8c9400000,262144
new,MemoryChunk,0x55d654c40000,262144
new,MemoryChunk,0x3ad128940000,262144
new,MemoryChunk,0x1791f3880000,262144
new,MemoryChunk,0xa1eed580000,262144
new,MemoryChunk,0x3c847a200000,262144
new,MemoryChunk,0x23f81b440000,262144
new,MemoryChunk,0xc2f6780000,262144
new,MemoryChunk,0xc0d9e380000,262144
new,MemoryChunk,0xa5499780000,262144
new,MemoryChunk,0x12df33ec0000,262144
new,MemoryChunk,0x184e8b980000,262144
new,MemoryChunk,0x242d7df40000,270336
new,MemoryChunk,0x55d654c80000,262144
new,MemoryChunk,0x3a81bf0c0000,262144
new,MemoryChunk,0x1780ab4c0000,262144
new,MemoryChunk,0x20e9874c0000,262144
new,MemoryChunk,0xb1838a00000,262144
new,MemoryChunk,0x3b7b3de40000,262144
new,MemoryChunk,0xababd000000,262144
new,MemoryChunk,0x11a21f780000,262144
new,MemoryChunk,0x227e3b4c0000,262144
new,MemoryChunk,0x3a642db40000,262144
new,MemoryChunk,0x126b19c0000,262144
new,MemoryChunk,0x97eab8c0000,262144
new,MemoryChunk,0x3a434d340000,262144
new,MemoryChunk,0xb86611c0000,192512
new,MemoryChunk,0x1c1828780000,262144
new,MemoryChunk,0x394979bc0000,262144
new,MemoryChunk,0x3618387c0000,262144
new,MemoryChunk,0x2ff2e5600000,262144
delete,MemoryChunk,0xb86611c0000
new,MemoryChunk,0x224a91480000,262144
new,MemoryChunk,0x15da8b680000,262144
new,MemoryChunk,0x3406cb080000,262144
