v8-version,10,2,154,23,-node.22,0
v8-platform,linux,linux
new,CodeRange,0x560174a76000,0
new,MemoryChunk,0xf2120380000,262144
new,MemoryChunk,0xe86fc1c0000,262144
new,MemoryChunk,0xcd585300000,262144
new,MemoryChunk,0x163db9900000,262144
new,MemoryChunk,0x2ca83940000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0x6018c4c0000,262144
new,MemoryChunk,0x3e8d48740000,262144
new,MemoryChunk,0x1fa422180000,262144
new,MemoryChunk,0xbf03b500000,262144
new,MemoryChunk,0x2109c3640000,262144
new,MemoryChunk,0x3243acac0000,262144
new,MemoryChunk,0x1e117db80000,262144
new,MemoryChunk,0xdca06000000,262144
new,MemoryChunk,0x2e165b340000,262144
new,MemoryChunk,0x10746e80000,262144
new,MemoryChunk,0x560174a80000,262144
new,MemoryChunk,0x1d4963cc0000,262144
new,MemoryChunk,0x2e1886c40000,262144
new,MemoryChunk,0x1fbb0acc0000,262144
new,MemoryChunk,0x3cdb84c0000,262144
new,MemoryChunk,0x1de5157c0000,262144
new,MemoryChunk,0x24d6a1040000,262144
new,MemoryChunk,0x3cd0c8380000,262144
new,MemoryChunk,0x1bd3af1c0000,262144
new,MemoryChunk,0x560174ac0000,262144
new,MemoryChunk,0x3c2ba5440000,262144
new,MemoryChunk,0x1e9596e00000,262144
new,MemoryChunk,0x3f3052500000,262144
