v8-version,10,2,154,23,-node.22,0
v8-platform,linux,linux
new,CodeRange,0x559d80674000,0
new,MemoryChunk,0x26bfda940000,262144
new,MemoryChunk,0x33d0f3f80000,262144
new,MemoryChunk,0x3e0231a80000,262144
new,MemoryChunk,0x213ca5940000,262144
new,MemoryChunk,0x3129fbb80000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0x32c05e480000,262144
new,MemoryChunk,0x10b1cf000000,262144
new,MemoryChunk,0x230d30940000,262144
new,MemoryChunk,0x2eb99a640000,262144
new,MemoryChunk,0x24ed4a3c0000,262144
new,MemoryChunk,0x1398c61c0000,262144
new,MemoryChunk,0x39d92b480000,262144
new,MemoryChunk,0x10416b100000,262144
new,MemoryChunk,0x17aec3e40000,262144
new,MemoryChunk,0x39686e2c0000,262144
new,MemoryChunk,0x559d80680000,262144
new,MemoryChunk,0x1b357c380000,262144
new,MemoryChunk,0x23493d180000,262144
new,MemoryChunk,0x26ae96340000,262144
new,MemoryChunk,0x2fab58640000,262144
new,MemoryChunk,0x9f419ec0000,262144
new,MemoryChunk,0x35648d7c0000,262144
new,MemoryChunk,0x33c63c680000,262144
new,MemoryChunk,0x1b457e480000,262144
new,MemoryChunk,0x559d806c0000,262144
new,MemoryChunk,0x15a17ec80000,262144
new,MemoryChunk,0x333bc9780000,262144
new,MemoryChunk,0x3db838a00000,262144
