v8-version,10,2,154,23,-node.22,0
v8-platform,linux,linux
new,CodeRange,0x557246801000,0
new,MemoryChunk,0xd3d79c80000,262144
new,MemoryChunk,0xf6bf88c0000,262144
new,MemoryChunk,0x25c4e52c0000,262144
new,MemoryChunk,0x36122f140000,262144
new,MemoryChunk,0x2100a1580000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0x12f5a0c80000,262144
new,MemoryChunk,0x3600ec680000,262144
new,MemoryChunk,0x2d13bec40000,262144
new,MemoryChunk,0x2ef620e00000,262144
new,MemoryChunk,0x3dbc574c0000,262144
new,MemoryChunk,0x3a79d7480000,262144
new,MemoryChunk,0x7607540000,262144
new,MemoryChunk,0x3350eac40000,262144
new,MemoryChunk,0xe527d180000,262144
new,MemoryChunk,0x1bdc67a00000,262144
new,MemoryChunk,0x557246840000,262144
new,MemoryChunk,0x149c8ffc0000,262144
new,MemoryChunk,0x3516c22c0000,262144
new,MemoryChunk,0x2b811c800000,262144
new,MemoryChunk,0xe886a80000,262144
new,MemoryChunk,0x1bafcd140000,262144
new,MemoryChunk,0x11cf0c180000,262144
new,MemoryChunk,0x174ab7440000,262144
new,MemoryChunk,0xead6cd40000,262144
new,MemoryChunk,0x557246880000,262144
new,MemoryChunk,0xbdb4c500000,262144
new,MemoryChunk,0x4055dac0000,262144
new,MemoryChunk,0x361c8a3c0000,548864
new,MemoryChunk,0x152384d80000,262144
new,MemoryChunk,0x17ccb1200000,143360
new,MemoryChunk,0x27c6ba600000,262144
new,MemoryChunk,0x124493380000,262144
new,MemoryChunk,0x2dc98d800000,262144
new,MemoryChunk,0x1f9d96480000,262144
new,MemoryChunk,0x30c3e0980000,262144
new,MemoryChunk,0x3f9706200000,262144
new,MemoryChunk,0x34765ac80000,262144
new,MemoryChunk,0x76e89c40000,262144
new,MemoryChunk,0x37964cdc0000,262144
new,MemoryChunk,0x295a1ca00000,262144
new,MemoryChunk,0x2dc044180000,262144
new,MemoryChunk,0xe879ef80000,262144
new,MemoryChunk,0x103e64340000,262144
new,MemoryChunk,0x7fab3800000,262144
new,MemoryChunk,0x1a7fbab80000,262144
new,MemoryChunk,0x912b7b80000,262144
