v8-version,10,2,154,23,-node.22,0
v8-platform,linux,linux
new,CodeRange,0x55cf9895d000,0
new,MemoryChunk,0x232af9c0000,262144
new,MemoryChunk,0x1f8aa2a80000,262144
new,MemoryChunk,0x23ed837c0000,262144
new,MemoryChunk,0x3be435a80000,262144
new,MemoryChunk,0x187006ec0000,262144
heap-capacity,1030976
heap-available,2198828672
new,MemoryChunk,0x96193c0000,262144
new,MemoryChunk,0x8e13a9c0000,262144
new,MemoryChunk,0x1ef11a540000,262144
new,MemoryChunk,0x2ac4cc240000,262144
new,MemoryChunk,0x3d72f2a40000,262144
new,MemoryChunk,0x33e84d40000,262144
new,MemoryChunk,0x2a457a200000,262144
new,MemoryChunk,0x167003900000,262144
new,MemoryChunk,0x364e23180000,262144
new,MemoryChunk,0x44bb2b80000,262144
new,MemoryChunk,0x55cf98980000,262144
new,MemoryChunk,0x15503ea80000,262144
new,MemoryChunk,0xafadbd40000,262144
new,MemoryChunk,0x1edd10500000,262144
new,MemoryChunk,0x4c3c8c00000,262144
new,MemoryChunk,0x178b6e4c0000,262144
new,MemoryChunk,0x38fd4e740000,262144
new,MemoryChunk,0x3ce5dda80000,262144
new,MemoryChunk,0x1a9ea0ac0000,262144
new,MemoryChunk,0x55cf989c0000,262144
new,MemoryChunk,0x2a7bec40000,262144
new,MemoryChunk,0x300398580000,262144
new,MemoryChunk,0xa883e2c0000,548864
new,MemoryChunk,0x12c9a280000,262144
new,MemoryChunk,0x356168100000,143360
new,MemoryChunk,0x2e70b1180000,262144
new,MemoryChunk,0x2bb778f40000,262144
new,MemoryChunk,0x5c4e1280000,262144
new,MemoryChunk,0x60c50280000,262144
new,MemoryChunk,0xb1ae1e80000,262144
new,MemoryChunk,0x200cf38c0000,262144
new,MemoryChunk,0x2a964b8c0000,262144
new,MemoryChunk,0x138115dc0000,262144
new,MemoryChunk,0x3c3949740000,262144
new,MemoryChunk,0x38ee9c3c0000,262144
new,MemoryChunk,0x178184140000,262144
new,MemoryChunk,0x3c7f2d9c0000,262144
new,MemoryChunk,0x2c05efc00000,262144
new,MemoryChunk,0x309a31140000,262144
new,MemoryChunk,0x19a484940000,262144
new,MemoryChunk,0x2264999c0000,262144
